name,lang,id,n,size(B),cpu(s),mem(KB),status,load,elapsed(s)
binarytrees,gcc,5,7,815,0.001,0,0,%,0.000
binarytrees,gcc,5,14,815,0.123,0,0,67% 0% 100% 50% 100% 50% 100% 0%,0.028
binarytrees,gcc,5,21,815,35.469,351208,0,84% 74% 72% 91% 60% 78% 76% 66%,5.922
binarytrees,gcc,3,7,790,0.016,0,0,%,0.000
binarytrees,gcc,3,14,790,0.063,0,0,%,0.000
binarytrees,gcc,3,21,790,7.266,111300,0,67% 63% 74% 72% 72% 100% 68% 73%,1.287
binarytrees,gcc,1,7,584,0.001,0,0,%,0.000
binarytrees,gcc,1,14,584,0.050,0,0,0% 0% 0% 0% 0% 0% 100% 0%,0.050
binarytrees,gcc,1,21,584,14.883,263704,0,33% 19% 15% 5% 16% 20% 9% 87%,14.884
binarytrees,purkka,1,7,717,0.004,0,0,%,0.000
binarytrees,purkka,1,14,717,0.129,0,0,100% 67% 50% 100% 67% 67% 100% 100%,0.021
binarytrees,purkka,1,21,717,7.057,177092,0,75% 71% 60% 73% 69% 100% 71% 69%,1.212
binarytrees,gcc,2,7,753,0.012,0,0,%,0.000
binarytrees,gcc,2,14,753,0.072,0,0,0% 50% 50% 50% 50% 100% 50% 100%,0.012
binarytrees,gcc,2,21,753,6.956,177384,0,100% 73% 67% 70% 70% 71% 75% 61%,1.192
fannkuchredux,gcc,2,10,1377,0.209,0,0,100% 83% 83% 100% 0% 0% 0% 0%,0.055
fannkuchredux,gcc,2,11,1377,2.803,944,0,99% 100% 100% 93% 4% 0% 3% 0%,0.719
fannkuchredux,gcc,2,12,1377,38.550,888,0,12% 0% 84% 99% 83% 98% 16% 0%,9.841
fannkuchredux,gcc,5,10,857,0.287,0,0,100% 75% 100% 100% 100% 100% 100% 100%,0.038
fannkuchredux,gcc,5,11,857,3.086,964,0,94% 94% 63% 69% 60% 65% 100% 100%,0.480
fannkuchredux,gcc,5,12,857,40.926,936,0,87% 62% 60% 63% 74% 99% 93% 100%,6.430
fannkuchredux,gcc,1,10,446,0.256,796,0,4% 100% 7% 0% 0% 0% 0% 0%,0.257
fannkuchredux,gcc,1,11,446,3.162,724,0,0% 0% 0% 0% 0% 100% 0% 0%,3.163
fannkuchredux,gcc,1,12,446,43.939,752,0,1% 5% 4% 5% 100% 5% 6% 4%,43.939
fannkuchredux,gcc,3,10,503,0.198,0,0,0% 0% 100% 0% 0% 0% 0% 0%,0.198
fannkuchredux,gcc,3,11,503,2.547,804,0,0% 0% 0% 0% 100% 0% 0% 0%,2.547
fannkuchredux,gcc,3,12,503,33.026,716,0,0% 0% 0% 0% 100% 0% 0% 0%,33.027
fannkuchredux,gcc,4,10,1066,0.079,0,0,0% 0% 0% 0% 0% 0% 100% 0%,0.080
fannkuchredux,gcc,4,11,1066,1.015,764,0,0% 1% 0% 0% 100% 0% 2% 0%,1.016
fannkuchredux,gcc,4,12,1066,13.148,796,0,0% 0% 0% 1% 100% 1% 0% 0%,13.148
fasta,gcc,5,250000,1205,0.020,0,0,50% 0% 0% 0% 0% 0% 100% 100%,0.020
fasta,gcc,5,2500000,1205,0.211,792,0,68% 30% 100% 5% 9% 5% 10% 0%,0.213
fasta,gcc,5,25000000,1205,1.949,784,0,28% 7% 20% 10% 21% 15% 54% 74%,1.955
fasta,gcc,7,250000,1862,0.056,0,0,100% 100% 50% 0% 50% 100% 0% 100%,0.016
fasta,gcc,7,2500000,1862,0.475,0,0,8% 100% 92% 0% 92% 100% 8% 100%,0.124
